Item id,Uniqid,Item Url,Web url,Web id
4,ffc4dc1e-c6d1-4339-9a75-8c10ca81e1d7,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instuctivos de Trabajo Peru TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
Item id,Uniqid,Item Url,Web url,Web id
5,98930466-0fd0-45b1-810c-ddd4e3798a2b,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instuctivos de Trabajo Panama TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
6,b8763bb6-5ec9-4722-9bb0-8123306baabb,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instuctivos de Trabajo Mexico TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
7,55217c7a-11c7-4621-83be-d0a3ef24f5e4,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instuctivos de Trabajo Guatemala TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
8,91012466-3c99-47ac-bb3d-26d27db0c642,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instuctivos de Trabajo El Salvador TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
9,8fd7300c-ab31-41e0-8e7d-d10ffd9505c8,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instuctivos de Trabajo Republica Dominicana TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
10,0a4c658c-7732-4068-83dc-4e2fd9d19a53,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instuctivos de Trabajo Costa Rica TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
11,81f79fbc-5ead-4331-a2c9-b33799294db6,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instuctivos de Trabajo Colombia TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
12,a1fc3763-81a4-4ce0-a402-7b5d43356678,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Formas Panama TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
13,6d38ffa5-9ddd-4486-bd16-512295afad1e,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Formas Mexico TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
14,b56d9e1c-0108-44d4-9b91-155b7975ea52,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Formas Guatemala TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
15,03fa94be-de2b-45a1-aaba-d984c57283af,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Formas El Salvador TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
16,ff6d9199-8e43-4ec6-b812-ef357418d6b3,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Formas Republica Dominicana TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
17,fbfeb579-bca5-4826-ab91-4299d35a3d2c,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Formas Costa Rica TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
18,cb2cc420-8271-4c38-9a3f-b7429fae0126,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Formas Colombia TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
19,e4434af2-5297-4a22-b0f4-3720ece61fb6,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Plantillas Brasil TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
20,36ccd6fd-5d90-444a-afff-5af39609d98a,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Manuales Brasil TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
21,393d194d-9e96-4013-8fb2-a00d8402559c,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Manual de Usario Brasil TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
22,621b4192-fc2d-4c63-bb63-105fd1bee5b8,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Listas de Chequeo Brasil TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
23,afb9e367-ff45-40f7-a537-8b211005a959,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instructivos de Trabajo Brasil TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
24,998c4a7a-2f89-4fa4-a343-01307c9677cf,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Formas Brasil TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
25,210ddc4e-42ff-4ce6-99c8-3c9b116501b7,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Registros Chile TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
26,f86dad8e-4b10-4a0b-be4b-b67940254d22,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Proceso Chile TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
27,5d07203f-14f3-46fa-94b3-2520a484bae9,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Procedimientos Chile TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
28,7fe00ea7-17d5-41ef-9bd7-5d208752deff,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Politicas Chile TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
29,6c943c4b-d5de-4bc9-9415-35e33c704991,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Plantillas Chile TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
30,17a0fcf3-9fe8-4742-872d-119b67233ccf,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Manuales Chile TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
31,41b9e6ab-b0b9-4423-8311-d8e99e9f8c92,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Manual De Usario Chile TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
32,50318780-9c19-47a5-b0ed-936ff1c00f9b,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Listas de Chequeo Chile TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
33,07f1d2d1-14b9-49cd-9b0e-38fba749adca,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instructivos de Trabajo Chile TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
34,595eb1ca-8603-4cd0-824b-96db07f62e3c,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Formas Chile TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
35,06b43d78-0cbb-4946-82dd-8dfdccfddbf0,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Registros Argentina TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
36,cb6f2187-6a63-4095-8ce2-8209f004478b,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Politicas Argentina TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
37,2c21a550-17fe-4fd2-a4ce-8b310a37aedc,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Proceso Argentina TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
38,7af418c6-241f-4f82-a5fa-9359d2b7824e,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Procedimientos Argentina TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
39,10c49425-c54c-4e6d-9a31-5613f6f23c3c,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Listas de Chequeo Argentina TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
40,185c9e46-48bd-46c2-9349-85b037167ab3,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Manual de Usario Argentina TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
41,ed1ff146-9e43-44f9-974b-cc0930807c25,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Instructivos de Trabajo Argentina TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
42,9c146c85-8904-4a38-936d-912b00e1bf85,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Manuales Argentina TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
43,0837d7cf-b1c2-4033-8e67-33e42d3fcbc0,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas/Pages/Documents/Plantillas Argentina TEST.aspx,https://rsharepoint.sharepoint.com/sites/RSpace/rla-resources/RDocuments/Procesos-de-gerenciamiento/planamiento-de-ventas,0837a451-7c3a-4853-a614-f93aca628c06
